Trial,ButtonPressTimeinOverallExp,squareStartTime,squareStartFrame,flash_circleStartTime,flash_circleStartFrame,flash_circleEndTime,flash_circleEndFrame,lilsquareStartTime,lilsquareStartFrame,lilsquareEndTime,lilsquareEndFrame,lilafterflash,ButtonPressTime,Key,false_presses,Acc,Opacity,FlashSide,CorrSide,frameRate,participant,session
0,157.0229548,1.022756787,61,1.740016088,104,1.773266587,106,2.323758276,139,2.357224354,141,3,3.357814263,nope,0,0,0.119,1,0,59.95405968,426,3
-1,160.3923637,1.183531082,71,1.617226231,97,1.650567655,99,2.351119214,141,2.384487036,143,12,3.385258061,nope,0,0,0.119,-1,-1,59.95405968,426,3
-2,163.7784332,1.033552236,62,1.70072131,102,1.734018005,104,2.918228087,175,2.951697465,177,41,3.952387098,nope,0,0,0.119,-1,-1,59.95405968,426,3
-3,167.7315513,1.016795367,61,1.483844038,89,1.517111402,91,2.334495798,140,2.367776728,142,19,3.368632811,nope,0,0,0.119,0,0,59.95405968,426,3
-4,171.1008796,1.166807942,70,1.934194134,116,1.967427035,118,2.801493875,168,2.834850697,170,20,3.835568194,nope,0,0,0.119,1,0,59.95405968,426,3
-5,174.9371891,1.066767906,64,1.717219705,103,1.750629322,105,2.617949227,157,2.651392941,159,22,3.652095406,nope,0,0,0.119,-1,-1,59.95405968,426,3
-6,178.5899877,1.150168027,69,1.683991937,101,1.717349859,103,2.317818854,139,2.351174942,141,6,3.351966865,nope,0,0,0.119,-1,-1,59.95405968,426,3
-7,181.942715,1.183630439,71,1.683940609,101,1.717315762,103,2.884877498,173,2.918280515,175,40,3.919023676,nope,0,0,0.119,1,-1,59.95405968,426,3
-8,185.8624334,1.066803836,64,1.73396521,104,1.767301501,106,2.351017658,141,2.384426175,143,5,3.38533762,nope,0,0,0.119,1,1,59.95405968,426,3
-9,189.248471,1.050078129,63,1.53372382,92,1.567170833,94,2.184247479,131,2.217697792,133,7,3.218486415,nope,0,0,0.119,-1,-1,59.95405968,426,3
-10,193.0918609,0.993021179,60,1.593515104,96,1.626779169,98,2.477543484,149,2.510848978,151,21,3.144953801,b,0,1,0.119,0,0,59.95405968,426,3
-11,196.2377518,1.183094791,71,1.650049605,99,1.683462155,101,2.500703932,150,2.534064787,152,19,3.234966479,b,0,1,0.103646731,1,0,59.95405968,426,3
-12,199.473648,1.149637512,69,1.78345123,107,1.816873679,109,2.350563769,141,2.383983285,143,2,3.384708114,nope,0,0,0.092397536,0,0,59.95405968,426,3
-13,202.8592775,1.183388829,71,1.633729759,98,1.667021688,100,2.617784244,157,2.65120156,159,27,3.168446049,l,0,1,0.105935916,1,1,59.95405968,426,3
-14,206.0286434,1.099815658,66,1.666835072,100,1.700308483,102,2.667658892,160,2.700962553,162,28,3.285020044,b,0,1,0.100433779,0,0,59.95405968,426,3
-15,209.314583,1.133039027,68,1.866946675,112,1.900306797,114,2.817691999,169,2.851064587,171,25,3.385071812,b,0,1,0.096179768,0,0,59.95405968,426,3
