Trial,ButtonPressTimeinOverallExp,squareStartTime,squareStartFrame,flash_circleStartTime,flash_circleStartFrame,flash_circleEndTime,flash_circleEndFrame,lilsquareStartTime,lilsquareStartFrame,lilsquareEndTime,lilsquareEndFrame,lilafterflash,ButtonPressTime,Key,false_presses,Acc,Opacity,FlashSide,CorrSide,SquareAbsent,wmarith_probeStartTime,wmarith_probeStartFrame,ButtonPressTime_wmarith,Key_wmarith,false_presses_wmarith,Acc_wmarith,PenultimateAbsent,Corr_wmarith_choice,frameRate,session,participant
0,175.9236295,1.0166708,61,1.4164309,85,1.449588,87,2.083179,125,2.1167537,127,20,3.1165013,nope,0,0,0.0935,1,1,bottom,NA,NA,NA,NA,NA,NA,NA,NA,59.89272012,4,711
-1,179.0617942,1.0285528,62,1.8115725,109,1.8447972,111,2.3784469,143,2.4115506,145,14,3.4118141,nope,0,0,0.0935,1,1,bottom,0.4853483,30,1.9854821,nope,0,0,bottom,TRUE,59.89272012,4,711
-2,184.5255938,1.197649,72,1.6647055,100,1.6977789,102,2.2975663,138,2.331177,140,18,3.3309601,nope,0,0,0.0935,0,0,right,0.4977607,30,1.998145,nope,1,0,bottom,FALSE,59.89272012,4,711
-3,189.8936301,1.1959928,72,1.8627663,112,1.8964323,114,2.5126263,151,2.5461685,153,19,3.5461137,nope,0,0,0.0935,-1,-1,bottom,0.498001,30,1.9980128,nope,1,0,right,FALSE,59.89272012,4,711
-4,195.475452,1.0476793,63,1.4977014,90,1.5311128,92,2.531025,151,2.5645865,153,41,3.5647439,nope,0,0,0.0935,-1,-1,right,0.4980006,30,1.998044,nope,0,0,bottom,FALSE,59.89272012,4,711
-5,201.0755412,1.1144273,67,1.6645308,100,1.6976332,102,2.7308876,164,2.7645406,166,44,3.7644393,nope,0,0,0.0935,-1,-1,right,0.4980667,30,1.9979543,nope,0,0,right,TRUE,59.89272012,4,711
-6,206.8762708,1.1972861,72,1.7137139,103,1.7469027,105,2.3468762,141,2.3802111,143,18,3.3803102,nope,0,0,0.0935,0,0,right,0.4983268,30,1.9980281,nope,0,0,right,TRUE,59.89272012,4,711
-7,212.2921848,1.1642384,70,1.8809468,113,1.914328,115,2.2976722,138,2.3309788,140,5,3.3308998,nope,0,0,0.0935,1,0,left,0.498382,30,1.9980179,nope,0,0,right,FALSE,59.89272012,4,711
-8,217.6588271,1.0309869,62,1.4642924,88,1.4976327,90,2.2977676,138,2.3312564,140,30,3.3311656,nope,0,0,0.0935,-1,-1,right,0.4962459,30,1.9962438,nope,0,0,left,FALSE,59.89272012,4,711
-9,223.0254833,1.1814753,71,1.98102,119,2.0144976,121,2.7812559,167,2.8146462,169,28,3.8145257,nope,0,0,0.0935,-1,-1,bottom,0.4981419,30,1.9982796,nope,0,0,right,FALSE,59.89272012,4,711
-10,228.8763134,1.1130982,67,1.6961832,102,1.7294979,104,2.7132447,163,2.7461835,165,41,3.7462321,nope,0,0,0.0935,-1,-1,right,0.4981198,30,1.9979501,nope,0,0,bottom,FALSE,59.89272012,4,711
-11,234.6593158,1.080964,65,1.7640699,106,1.7974138,108,2.1637412,130,2.1972506,132,4,3.197158,nope,0,0,0.0935,1,1,left,0.4981847,30,1.9977578,nope,0,0,right,FALSE,59.89272012,4,711
-12,239.8920984,1.0149319,61,1.5489656,93,1.581087,95,2.2651514,136,2.2984901,138,23,3.2983072,nope,0,0,0.0935,1,1,left,0.4975692,30,1.9977238,nope,0,0,left,TRUE,59.89272012,4,711
