Trial,ButtonPressTimeinOverallExp,squareStartTime,squareStartFrame,flash_circleStartTime,flash_circleStartFrame,flash_circleEndTime,flash_circleEndFrame,lilsquareStartTime,lilsquareStartFrame,lilsquareEndTime,lilsquareEndFrame,lilafterflash,ButtonPressTime,Key,false_presses,Acc,Opacity,FlashSide,CorrSide,date,frameRate,participant
0,200.5736452,1.016388785,61,1.800172023,108,1.900189768,110,2.800949282,164,2.834378355,166,24,3.835110884,nope,0,0,0.085,1,-1,NA,59.97233946,201
-1,204.4101794,1.182893278,71,1.93352535,116,1.966820236,118,2.584084316,155,2.617394601,157,7,3.618200823,nope,0,0,0.085,1,1,NA,59.97233946,201
-2,208.0297059,1.049488623,63,1.616513219,97,1.64983047,99,2.850883728,171,2.88422371,173,42,3.884957705,nope,0,0,0.085,-1,-1,NA,59.97233946,201
-3,211.9160594,1.166038505,70,1.716563594,103,1.749777821,105,3.484520828,209,3.517951734,211,74,4.518664832,nope,0,0,0.085,-1,-1,NA,59.97233946,201
-4,216.4362381,1.149745411,69,1.83349514,110,1.866769128,112,2.867564351,172,2.900903599,174,30,3.901848775,nope,0,0,0.085,-1,1,NA,59.97233946,201
-5,221.1466646,1.142872175,69,1.676622783,101,1.709860475,103,2.76080719,166,2.794121141,168,33,3.794952661,nope,0,0,0.075,1,1,NA,59.97233946,201
-6,224.9433305,1.015798508,61,1.716346182,103,1.74958974,105,2.617051067,157,2.65034302,159,22,3.651195804,nope,0,0,0.09290511,-1,-1,NA,59.97233946,201
-7,228.5960761,1.115979404,67,1.616349335,97,1.64958666,99,2.567123587,154,2.600419206,156,25,3.601202331,nope,0,0,0.105578116,1,-1,NA,59.97233946,201
-8,232.1988249,1.199447413,72,1.649798206,99,1.683032965,101,2.58384344,155,2.617166556,157,24,3.617934649,nope,0,0,0.116117731,-1,1,NA,59.97233946,201
-9,235.8182994,1.182707029,71,1.683237545,101,1.716449939,103,2.317034129,139,2.350392809,141,6,3.351175566,nope,0,0,0.12501138,1,1,NA,59.97233946,201
-10,239.1710218,1.132681292,68,1.849895657,111,1.883216574,113,3.000783858,180,3.034140704,182,37,4.034884232,nope,0,0,0.133022131,1,1,NA,59.97233946,201
-11,243.2074506,1.099284482,66,1.766547536,106,1.799871019,108,2.383741223,143,2.417073139,145,5,3.417788436,nope,0,0,0.140341098,1,1,NA,59.97233946,201
-12,246.6267745,1.032662447,62,1.633093019,98,1.66636774,100,2.617185988,157,2.650660523,159,27,3.651425682,nope,0,0,0.146996785,1,1,NA,59.97233946,201
-13,250.2797353,1.082545198,65,1.699724953,102,1.733018739,104,2.833966261,170,2.86733044,172,36,3.868058937,nope,0,0,0.153356341,-1,1,NA,59.97233946,201
-14,254.1494385,1.115712497,67,1.866358134,112,1.899583727,114,2.650331288,159,2.683655138,161,15,3.684440462,nope,1,0,0.159229225,1,-1,NA,59.97233946,201
-15,257.8356154,1.115823219,67,1.532816065,92,1.56605779,94,2.416846194,145,2.45013668,147,21,3.450986531,nope,0,0,0.164843909,-1,-1,NA,59.97233946,201
-16,261.2883115,0.999224575,60,1.499612837,90,1.532853095,92,2.550385036,153,2.583724651,155,31,3.050774399,l,0,1,0.170327287,1,1,NA,59.97233946,201
-17,264.3575022,1.115823586,67,1.783204695,107,1.816307099,109,2.883942503,173,2.917278085,175,34,3.91813197,nope,0,1,0,-1,-1,NA,59.97233946,201
-18,268.2771736,1.065838544,64,1.532957585,92,1.566177312,94,2.400288392,144,2.433662837,146,20,2.867274712,l,0,1,0.16777931,-1,1,NA,59.97233946,201
-19,271.1626827,1.166044738,70,1.683063762,101,1.716371846,103,2.350356879,141,2.383611802,143,8,2.984154563,l,0,1,0.166795252,1,1,NA,59.97233946,201
-20,274.1650823,1.032592787,62,1.78318233,107,1.816433587,109,3.534469206,212,3.567910011,214,73,4.568746297,nope,0,0,0.165921043,1,-1,NA,59.97233946,201
